Id,Category
2997,1
2998,1
2999,0
3000,1
3001,1
3002,2
3003,2
3004,1
3005,2
3006,1
3007,2
3008,1
3009,1
3010,1
3011,1
3012,1
3013,1
3014,2
3015,2
3016,2
3017,2
3018,1
3019,1
3020,2
3021,1
3022,4
3023,1
3024,3
3025,1
3026,1
3027,3
3028,0
3029,1
3030,1
3031,1
3032,1
3033,1
3034,1
3035,1
3036,2
3037,1
3038,2
3039,1
3040,1
3041,3
3042,4
3043,1
3044,1
3045,1
3046,1
3047,2
3048,3
3049,4
3050,1
3051,1
3052,1
3053,2
3054,2
3055,1
3056,1
3057,2
3058,1
3059,1
3060,2
3061,1
3062,2
3063,1
3064,1
3065,1
3066,2
3067,1
3068,1
3069,0
3070,3
3071,3
3072,1
3073,2
3074,1
3075,1
3076,2
3077,2
3078,2
3079,1
3080,1
3081,3
3082,3
3083,1
3084,1
3085,1
3086,3
3087,1
3088,1
3089,1
3090,1
3091,3
3092,1
3093,2
3094,1
3095,2
3096,2
3097,1
3098,1
3099,1
3100,2
3101,3
3102,3
3103,3
3104,1
3105,2
3106,1
3107,1
3108,1
3109,1
3110,2
3111,2
3112,1
3113,1
3114,1
3115,2
3116,3
3117,2
3118,1
3119,1
3120,0
3121,2
3122,1
3123,2
3124,2
3125,3
3126,1
3127,2
3128,1
3129,1
3130,2
3131,1
3132,0
3133,1
3134,1
3135,0
3136,1
3137,4
3138,2
3139,2
3140,1
3141,2
3142,3
3143,2
3144,3
3145,1
3146,1
3147,1
3148,3
3149,2
3150,3
3151,2
3152,1
3153,1
3154,1
3155,2
3156,1
3157,1
3158,1
3159,1
3160,3
3161,1
3162,2
3163,1
3164,3
3165,1
3166,1
3167,1
3168,2
3169,1
3170,3
3171,1
3172,1
3173,1
3174,1
3175,1
3176,0
3177,1
3178,3
3179,1
3180,1
3181,1
3182,2
3183,1
3184,1
3185,2
3186,3
3187,3
3188,1
3189,1
3190,2
3191,3
3192,1
3193,4
3194,2
3195,2
3196,1
3197,2
3198,3
3199,1
3200,1
3201,0
3202,1
3203,3
3204,4
3205,1
3206,2
3207,1
3208,4
3209,1
3210,3
3211,2
3212,1
3213,1
3214,1
3215,1
3216,1
3217,2
3218,3
3219,2
3220,1
3221,2
3222,4
3223,3
3224,0
3225,1
3226,3
3227,0
3228,1
3229,4
3230,2
3231,1
3232,3
3233,2
3234,1
3235,1
3236,0
3237,1
3238,3
3239,1
3240,2
3241,0
3242,2
3243,1
3244,1
3245,1
3246,1
3247,1
3248,3
3249,1
3250,2
3251,2
3252,2
3253,3
3254,2
3255,1
3256,3
3257,1
3258,1
3259,1
3260,1
3261,1
3262,2
3263,4
3264,2
3265,1
3266,1
3267,1
3268,0
3269,1
3270,1
3271,2
3272,2
3273,1
3274,1
3275,1
3276,0
3277,3
3278,1
3279,3
3280,2
3281,1
3282,1
3283,1
3284,3
3285,0
3286,1
3287,2
3288,2
3289,1
3290,1
3291,2
3292,1
3293,0
3294,1
3295,1
3296,1
3297,3
3298,1
3299,1
3300,1
3301,1
3302,2
3303,1
3304,2
3305,2
3306,3
3307,1
3308,2
3309,1
3310,3
3311,1
3312,1
3313,3
3314,1
3315,1
3316,3
3317,1
3318,4
3319,3
3320,2
3321,1
3322,1
3323,2
3324,3
3325,3
3326,2
3327,4
3328,1
3329,1
3330,2
3331,2
3332,1
3333,1
3334,1
3335,2
3336,2
3337,1
3338,3
3339,1
3340,1
3341,0
3342,1
3343,1
3344,2
3345,2
3346,2
3347,1
3348,2
3349,1
3350,1
3351,1
3352,1
3353,2
3354,1
3355,4
3356,2
3357,3
3358,2
3359,2
3360,1
3361,2
3362,1
3363,1
3364,1
3365,1
3366,1
3367,0
3368,2
3369,1
3370,0
3371,1
3372,1
3373,2
3374,2
3375,2
3376,1
3377,1
3378,4
3379,1
3380,1
3381,0
3382,1
3383,1
3384,1
3385,1
3386,1
3387,3
3388,1
3389,2
3390,0
3391,1
3392,1
3393,1
3394,1
3395,1
3396,0
3397,1
3398,1
3399,1
3400,1
3401,1
3402,1
3403,4
3404,4
3405,4
3406,0
3407,1
3408,2
3409,2
3410,4
3411,3
3412,2
3413,3
3414,3
3415,1
3416,4
3417,2
3418,2
3419,1
3420,1
3421,2
3422,2
3423,1
3424,2
3425,1
3426,1
3427,2
3428,1
3429,1
3430,1
3431,2
3432,4
3433,1
3434,3
3435,1
3436,1
3437,1
3438,1
3439,1
3440,1
3441,1
3442,1
3443,1
3444,1
3445,1
3446,2
3447,1
3448,1
3449,1
3450,1
3451,1
3452,2
3453,1
3454,2
3455,1
3456,1
3457,0
3458,1
3459,1
3460,1
3461,3
3462,2
3463,3
3464,1
3465,1
3466,1
3467,1
3468,1
3469,2
3470,2
3471,2
3472,1
3473,1
3474,2
3475,3
3476,4
3477,2
3478,4
3479,3
3480,1
3481,1
3482,2
3483,1
3484,1
3485,1
3486,1
3487,2
3488,3
3489,0
3490,0
3491,1
3492,0
3493,3
3494,3
3495,3
3496,1
3497,1
3498,2
3499,1
3500,1
3501,1
3502,1
3503,3
3504,1
3505,1
3506,1
3507,1
3508,1
3509,0
3510,1
3511,1
3512,1
3513,1
3514,4
3515,0
3516,1
3517,1
3518,1
3519,1
3520,1
3521,2
3522,1
3523,1
3524,1
3525,4
3526,1
3527,1
3528,4
3529,2
3530,1
3531,1
3532,2
3533,1
3534,1
3535,1
3536,3
3537,1
3538,2
3539,0
3540,2
3541,1
3542,1
3543,1
3544,0
3545,1
3546,1
3547,1
3548,1
3549,3
3550,0
3551,3
3552,1
3553,2
3554,1
3555,4
3556,1
3557,2
3558,1
3559,2
3560,3
3561,1
3562,0
3563,1
3564,0
3565,2
3566,1
3567,1
3568,1
3569,2
3570,1
3571,1
3572,1
3573,1
3574,1
3575,1
3576,3
3577,3
3578,1
3579,1
3580,2
3581,4
3582,2
3583,1
3584,1
3585,1
3586,2
3587,2
3588,0
3589,3
3590,2
3591,3
3592,4
3593,1
3594,1
3595,0
3596,2
3597,1
3598,1
3599,2
3600,2
3601,1
3602,2
3603,2
3604,2
3605,2
3606,1
3607,1
3608,1
3609,1
3610,1
3611,1
3612,3
3613,0
3614,3
3615,3
3616,3
3617,2
3618,1
3619,1
3620,1
3621,3
3622,1
3623,1
3624,2
3625,1
3626,1
3627,2
3628,2
3629,1
3630,3
3631,2
3632,1
3633,1
3634,1
3635,1
3636,2
3637,1
3638,4
3639,1
3640,1
3641,1
3642,1
3643,2
3644,3
3645,2
3646,1
3647,1
3648,1
3649,1
3650,3
3651,1
3652,1
3653,2
3654,1
3655,1
3656,1
3657,2
3658,1
3659,4
3660,1
3661,3
3662,1
3663,3
3664,2
3665,2
3666,1
3667,2
3668,2
3669,4
3670,1
3671,1
3672,1
3673,1
3674,1
3675,2
3676,3
3677,1
3678,1
3679,0
3680,1
3681,2
3682,4
3683,3
3684,3
3685,3
3686,1
3687,2
3688,2
3689,3
3690,1
3691,1
3692,2
3693,1
3694,2
3695,3
3696,1
3697,1
3698,1
3699,4
3700,1
3701,1
3702,1
3703,1
3704,2
3705,3
3706,1
3707,1
3708,1
3709,1
3710,1
3711,3
3712,2
3713,0
3714,1
3715,3
3716,3
3717,2
3718,3
3719,3
3720,1
3721,3
3722,4
3723,1
3724,2
3725,3
3726,0
3727,2
3728,2
3729,3
3730,1
3731,2
3732,2
3733,0
3734,3
3735,1
3736,2
3737,4
3738,2
3739,1
3740,3
3741,0
3742,0
3743,3
3744,1
3745,1
3746,1
3747,3
3748,1
3749,2
3750,1
3751,1
3752,2
3753,1
3754,2
3755,1
3756,1
3757,1
3758,1
3759,4
3760,2
3761,4
3762,1
3763,1
3764,2
3765,1
3766,2
3767,1
3768,3
3769,2
3770,2
3771,4
3772,2
3773,2
3774,2
3775,0
3776,1
3777,1
3778,4
3779,2
3780,1
3781,3
3782,1
3783,2
3784,2
3785,1
3786,3
3787,1
3788,2
3789,1
3790,2
3791,4
3792,4
3793,2
3794,2
3795,3
3796,1
3797,2
3798,4
3799,3
3800,1
3801,1
3802,2
3803,3
3804,1
3805,4
3806,4
3807,1
3808,3
3809,1
3810,4
3811,1
3812,2
3813,1
3814,2
3815,1
3816,4
3817,4
3818,3
3819,3
3820,3
3821,1
3822,2
3823,2
3824,1
3825,1
3826,1
3827,2
3828,1
3829,2
3830,1
3831,2
3832,1
3833,2
3834,1
3835,2
3836,1
3837,1
3838,1
3839,0
3840,4
3841,2
3842,3
3843,2
3844,2
3845,0
3846,2
3847,1
3848,1
3849,1
3850,1
3851,4
3852,1
3853,1
3854,1
3855,2
3856,1
3857,4
3858,1
3859,1
3860,1
3861,2
3862,1
3863,2
3864,3
3865,1
3866,1
3867,1
3868,0
3869,1
3870,2
3871,1
3872,0
3873,2
3874,1
3875,1
3876,2
3877,3
3878,1
3879,1
3880,1
3881,1
3882,2
3883,1
3884,1
3885,1
3886,3
3887,2
3888,1
3889,1
3890,1
3891,3
3892,1
3893,2
3894,2
3895,4
3896,2
3897,1
3898,2
3899,2
3900,2
3901,1
3902,1
3903,1
3904,1
3905,2
3906,2
3907,1
3908,1
3909,2
3910,3
3911,2
3912,1
3913,4
3914,1
3915,4
3916,1
3917,3
3918,2
3919,3
3920,2
3921,2
3922,1
3923,1
3924,2
3925,1
3926,1
3927,1
3928,0
3929,1
3930,1
3931,3
3932,3
3933,1
3934,3
3935,2
3936,3
3937,2
3938,1
3939,1
3940,1
3941,1
3942,1
3943,1
3944,2
3945,1
3946,3
3947,2
3948,1
3949,3
3950,3
3951,2
3952,1
3953,3
3954,2
3955,2
3956,2
3957,3
3958,1
3959,1
3960,3
3961,3
3962,2
3963,3
3964,3
3965,1
3966,3
3967,1
3968,2
3969,1
3970,1
3971,4
3972,3
3973,2
3974,1
3975,2
3976,3
3977,3
3978,2
3979,1
3980,2
3981,4
3982,2
3983,4
3984,3
3985,1
3986,0
3987,2
3988,4
3989,3
3990,3
3991,2
3992,1
3993,1
3994,1
3995,3
3996,0
3997,1
3998,3
3999,2
4000,4
4001,1
4002,3
4003,1
4004,2
4005,1
4006,1
4007,3
4008,3
4009,2
4010,1
4011,1
4012,3
4013,1
4014,2
4015,1
4016,2
4017,1
4018,1
4019,1
4020,0
4021,4
4022,1
4023,3
4024,1
4025,3
4026,2
4027,1
4028,1
4029,1
4030,1
4031,2
4032,1
4033,1
4034,1
4035,2
4036,0
4037,1
4038,3
4039,2
4040,1
4041,2
4042,1
4043,3
4044,1
4045,4
4046,2
4047,2
4048,1
4049,1
4050,0
4051,2
4052,3
4053,3
4054,1
4055,1
4056,4
4057,1
4058,2
4059,1
4060,3
4061,0
4062,1
4063,1
4064,2
4065,1
4066,1
4067,0
4068,2
4069,1
4070,1
4071,2
4072,3
4073,1
4074,1
4075,1
4076,2
4077,1
4078,1
4079,2
4080,1
4081,2
4082,0
4083,1
4084,3
4085,1
4086,1
4087,1
4088,1
4089,2
4090,2
4091,1
4092,1
4093,2
4094,1
4095,1
4096,1
4097,2
4098,1
4099,2
4100,2
4101,2
4102,3
4103,4
4104,2
4105,1
4106,4
4107,2
4108,4
4109,0
4110,2
4111,4
4112,1
4113,4
4114,1
4115,2
4116,2
4117,1
4118,1
4119,2
4120,3
4121,3
4122,2
4123,1
4124,1
4125,2
4126,1
4127,1
4128,4
4129,1
4130,0
4131,2
4132,1
4133,3
4134,3
4135,1
4136,2
4137,1
4138,1
4139,3
4140,2
4141,1
4142,2
4143,3
4144,1
4145,1
4146,1
4147,3
4148,2
4149,1
4150,1
4151,1
4152,4
4153,1
4154,1
4155,1
4156,1
4157,1
4158,2
4159,0
4160,2
4161,1
4162,1
4163,1
4164,2
4165,1
4166,0
4167,1
4168,0
4169,2
4170,1
4171,3
4172,1
4173,3
4174,1
4175,1
4176,2
4177,1
4178,1
4179,1
4180,2
4181,3
4182,1
4183,0
4184,2
4185,2
4186,1
4187,2
4188,0
4189,1
4190,1
4191,1
4192,3
4193,1
4194,2
4195,3
4196,2
4197,1
4198,4
4199,1
4200,1
4201,1
4202,1
4203,1
4204,1
4205,3
4206,1
4207,1
4208,2
4209,2
4210,3
4211,1
4212,0
4213,1
4214,1
4215,2
4216,2
4217,1
4218,3
4219,1
4220,2
4221,1
4222,1
4223,4
4224,3
4225,1
4226,1
4227,2
4228,2
4229,2
4230,2
4231,4
4232,1
4233,3
4234,0
4235,1
4236,1
4237,1
4238,0
4239,1
4240,1
4241,3
4242,2
4243,4
4244,3
4245,4
4246,1
4247,1
4248,3
4249,1
4250,0
4251,1
4252,1
4253,2
4254,1
4255,2
4256,1
4257,1
4258,4
4259,1
4260,3
4261,1
4262,1
4263,1
4264,2
4265,3
4266,1
4267,2
4268,1
4269,2
4270,3
4271,1
4272,1
4273,2
4274,3
4275,1
4276,1
4277,1
4278,2
4279,1
4280,2
4281,2
4282,1
4283,1
4284,3
4285,2
4286,1
4287,1
4288,2
4289,3
4290,3
4291,2
4292,1
4293,3
4294,2
4295,2
4296,1
4297,4
4298,1
4299,1
4300,1
4301,0
4302,1
4303,1
4304,1
4305,1
4306,1
4307,1
4308,1
4309,1
4310,1
4311,3
4312,4
4313,2
4314,2
4315,2
4316,1
4317,1
4318,1
4319,1
4320,2
4321,1
4322,2
4323,2
4324,2
4325,2
4326,1
4327,2
4328,2
4329,1
4330,1
4331,1
4332,1
4333,4
4334,2
4335,0
4336,2
4337,1
4338,3
4339,4
4340,1
4341,2
4342,1
4343,2
4344,2
4345,2
4346,4
4347,2
4348,3
4349,1
4350,2
4351,1
4352,2
4353,1
4354,1
4355,1
4356,2
4357,2
4358,1
4359,1
4360,1
4361,1
4362,4
4363,1
4364,2
4365,2
4366,1
4367,2
4368,1
4369,3
4370,1
4371,1
4372,1
4373,1
4374,1
4375,2
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,1
4383,1
4384,2
4385,1
4386,1
4387,1
4388,1
4389,1
4390,0
4391,2
4392,2
4393,2
4394,1
4395,1
4396,2
4397,1
4398,1
4399,1
4400,1
4401,2
4402,1
4403,1
4404,2
4405,3
4406,1
4407,3
4408,4
4409,0
4410,3
4411,0
4412,1
4413,2
4414,1
4415,1
4416,2
4417,3
4418,1
4419,2
4420,1
4421,2
4422,1
4423,2
4424,3
4425,2
4426,1
4427,1
4428,1
4429,1
4430,1
4431,1
4432,0
4433,1
4434,2
4435,2
4436,1
4437,1
4438,3
4439,1
4440,2
4441,1
4442,3
4443,1
4444,1
4445,4
4446,1
4447,1
4448,4
4449,1
4450,1
4451,1
4452,1
4453,1
4454,3
4455,2
4456,1
4457,3
4458,2
4459,0
4460,1
4461,2
4462,3
4463,2
4464,1
4465,2
4466,1
4467,2
4468,1
4469,1
4470,1
4471,1
4472,1
4473,2
4474,1
4475,2
4476,1
4477,0
4478,1
4479,1
4480,2
4481,1
4482,3
4483,3
4484,1
4485,1
4486,2
4487,4
4488,3
4489,1
4490,4
4491,1
4492,1
4493,1
4494,1
4495,1
4496,2
4497,1
4498,4
4499,1
4500,1
4501,1
4502,1
4503,1
4504,1
4505,1
4506,1
4507,1
4508,2
4509,1
4510,1
4511,2
4512,3
4513,2
4514,1
4515,1
4516,3
4517,2
4518,1
4519,1
4520,1
4521,2
4522,2
4523,1
4524,0
4525,0
4526,2
4527,0
4528,3
4529,2
4530,2
4531,3
4532,3
4533,1
4534,1
4535,0
4536,4
4537,3
4538,4
4539,0
4540,1
4541,1
4542,4
4543,2
4544,1
4545,1
4546,3
4547,1
4548,2
4549,1
4550,3
4551,1
4552,2
4553,4
4554,1
4555,3
4556,1
4557,1
4558,1
4559,3
4560,3
4561,1
4562,2
4563,4
4564,1
4565,1
4566,1
4567,2
4568,1
4569,2
4570,1
4571,2
4572,2
4573,3
4574,3
4575,4
4576,2
4577,1
4578,2
4579,1
4580,1
4581,4
4582,1
4583,1
4584,1
4585,3
4586,1
4587,1
4588,3
4589,1
4590,2
4591,0
4592,0
4593,3
4594,1
4595,1
4596,2
4597,1
4598,3
4599,1
4600,1
4601,1
4602,2
4603,1
4604,2
4605,1
4606,2
4607,1
4608,2
4609,1
4610,1
4611,2
4612,2
4613,4
4614,4
4615,2
4616,1
4617,2
4618,1
4619,1
4620,1
4621,1
4622,1
4623,1
4624,4
4625,2
4626,1
4627,3
4628,1
4629,1
4630,1
4631,1
4632,4
4633,2
4634,3
4635,1
4636,3
4637,1
4638,0
4639,1
4640,0
4641,1
4642,3
4643,2
4644,1
4645,2
4646,2
4647,2
4648,2
4649,3
4650,1
4651,2
4652,1
4653,2
4654,1
4655,0
4656,1
4657,2
4658,1
4659,1
4660,2
4661,1
4662,1
4663,1
4664,1
4665,0
4666,1
4667,1
4668,1
4669,3
4670,1
4671,2
4672,1
4673,1
4674,3
4675,3
4676,0
4677,1
4678,0
4679,1
4680,1
4681,1
4682,1
4683,1
4684,3
4685,1
4686,1
4687,3
4688,2
4689,1
4690,1
4691,3
4692,1
4693,1
4694,1
4695,1
4696,1
4697,2
4698,1
4699,1
4700,1
4701,1
4702,1
4703,1
4704,1
4705,1
4706,1
4707,1
4708,1
4709,3
4710,2
4711,4
4712,2
4713,1
4714,1
4715,1
4716,3
4717,1
4718,1
4719,4
4720,2
4721,1
4722,1
4723,1
4724,2
4725,1
4726,3
4727,3
4728,1
4729,1
4730,2
4731,3
4732,1
4733,1
4734,1
4735,1
4736,1
4737,1
4738,1
4739,1
4740,2
4741,2
4742,1
4743,1
4744,2
4745,1
4746,1
4747,3
4748,1
4749,1
4750,1
4751,3
4752,3
4753,2
4754,1
4755,3
4756,4
4757,1
4758,0
4759,1
4760,2
4761,1
4762,1
4763,2
4764,3
4765,0
4766,0
4767,2
4768,2
4769,2
4770,1
4771,1
4772,0
4773,1
4774,4
4775,4
4776,1
4777,1
4778,2
4779,3
4780,4
4781,1
4782,1
4783,1
4784,3
4785,3
4786,4
4787,4
4788,1
4789,3
4790,1
4791,1
4792,1
4793,3
4794,3
4795,1
4796,1
4797,1
4798,0
4799,1
4800,4
4801,1
4802,2
4803,2
4804,1
4805,1
4806,3
4807,1
4808,1
4809,1
4810,2
4811,3
4812,1
4813,1
4814,1
4815,3
4816,1
4817,1
4818,1
4819,1
4820,2
4821,2
4822,3
4823,0
4824,1
4825,0
4826,2
4827,1
4828,1
4829,1
4830,1
4831,1
4832,1
4833,1
4834,1
4835,0
4836,0
4837,2
4838,1
4839,2
4840,1
4841,0
4842,1
4843,2
4844,1
4845,1
4846,3
4847,4
4848,2
4849,1
4850,2
4851,2
4852,0
4853,3
4854,1
4855,1
4856,1
4857,1
4858,1
4859,1
4860,2
4861,1
4862,2
4863,1
4864,1
4865,1
4866,2
4867,4
4868,1
4869,1
4870,2
4871,1
4872,4
4873,0
4874,1
4875,4
4876,1
4877,3
4878,2
4879,2
4880,1
4881,1
4882,0
4883,1
4884,1
4885,1
4886,3
4887,3
4888,2
4889,2
4890,3
4891,3
4892,1
4893,2
4894,2
4895,1
4896,2
4897,1
4898,1
4899,1
4900,1
4901,1
4902,1
4903,1
4904,1
4905,2
4906,1
4907,1
4908,1
4909,2
4910,3
4911,1
4912,1
4913,2
4914,2
4915,1
4916,1
4917,2
4918,1
4919,1
4920,2
4921,3
4922,2
4923,1
4924,2
4925,1
4926,2
4927,2
4928,2
4929,1
4930,2
4931,2
4932,2
4933,1
4934,0
4935,3
4936,2
4937,1
4938,1
4939,2
4940,2
4941,1
4942,2
4943,0
4944,1
4945,1
4946,1
4947,2
4948,2
4949,1
4950,1
4951,0
4952,1
4953,1
4954,1
4955,1
4956,2
4957,1
4958,3
4959,2
4960,1
4961,3
4962,1
4963,1
4964,1
4965,1
4966,1
4967,2
4968,1
4969,1
4970,2
4971,1
4972,2
4973,1
4974,1
4975,1
4976,2
4977,2
4978,2
4979,1
4980,3
4981,3
4982,3
4983,1
4984,2
4985,4
4986,2
4987,1
4988,3
4989,2
4990,0
4991,3
4992,2
4993,3
4994,1
4995,1
4996,4
4997,2
4998,2
4999,3
5000,1
5001,2
5002,1
5003,1
5004,3
5005,1
5006,1
5007,1
5008,2
5009,2
5010,0
5011,2
5012,1
5013,2
5014,1
5015,2
5016,1
5017,2
5018,3
5019,1
5020,1
5021,2
5022,1
5023,2
5024,3
5025,1
5026,1
5027,1
5028,2
5029,4
5030,1
5031,4
5032,1
5033,1
5034,2
5035,1
5036,0
5037,1
5038,1
5039,2
5040,1
5041,1
5042,1
5043,3
5044,1
5045,2
5046,1
5047,2
5048,1
5049,1
5050,0
5051,4
5052,1
5053,3
5054,0
5055,2
5056,2
5057,2
5058,1
5059,1
5060,2
5061,3
5062,1
5063,1
5064,0
5065,1
5066,2
5067,1
5068,1
5069,1
5070,3
5071,1
5072,3
5073,2
5074,2
5075,4
5076,2
5077,2
5078,2
5079,1
5080,1
5081,2
5082,1
5083,1
5084,1
5085,1
5086,2
5087,3
5088,1
5089,2
5090,2
5091,2
5092,1
5093,2
5094,2
5095,1
5096,0
5097,2
5098,1
5099,3
5100,2
5101,3
5102,3
5103,1
5104,1
5105,1
5106,1
5107,2
5108,3
5109,1
5110,2
5111,2
5112,1
5113,2
5114,1
5115,1
5116,1
5117,2
5118,3
5119,3
5120,2
5121,1
5122,3
5123,1
5124,1
5125,1
5126,1
5127,1
5128,1
5129,1
5130,1
5131,1
5132,1
5133,0
5134,1
5135,1
5136,1
5137,3
5138,2
5139,2
5140,3
5141,3
5142,1
5143,1
5144,3
5145,1
5146,1
5147,1
5148,2
5149,3
5150,1
5151,1
5152,1
5153,1
5154,1
5155,1
5156,1
5157,2
5158,4
5159,1
5160,0
5161,4
5162,1
5163,1
5164,1
5165,2
5166,2
5167,1
5168,1
5169,1
5170,3
5171,1
5172,1
5173,1
5174,1
5175,1
5176,2
5177,2
5178,2
5179,1
5180,2
5181,1
5182,1
5183,2
5184,3
5185,1
5186,1
5187,1
5188,1
5189,3
5190,2
5191,2
5192,4
5193,2
5194,1
5195,1
5196,1
5197,1
5198,0
5199,3
5200,1
5201,3
5202,4
5203,4
5204,3
5205,1
5206,2
5207,3
5208,3
5209,2
5210,3
5211,1
5212,1
5213,1
5214,2
5215,2
5216,4
5217,1
5218,2
5219,1
5220,1
5221,2
5222,1
5223,1
5224,0
5225,1
5226,2
5227,2
5228,2
5229,3
5230,4
5231,3
5232,0
5233,1
5234,1
5235,2
5236,4
5237,1
5238,1
5239,1
5240,1
5241,1
5242,1
5243,0
5244,1
5245,1
5246,2
5247,1
5248,2
5249,1
5250,1
5251,1
5252,3
5253,1
5254,2
5255,3
5256,0
5257,2
5258,1
5259,3
5260,4
5261,1
5262,3
5263,2
5264,1
5265,1
5266,1
5267,4
5268,2
5269,0
5270,1
5271,1
5272,1
5273,1
5274,2
5275,1
5276,3
5277,2
5278,2
5279,1
5280,1
5281,4
5282,4
5283,1
5284,1
5285,1
5286,1
5287,3
5288,1
5289,1
5290,3
5291,4
5292,1
5293,2
5294,2
5295,1
5296,1
5297,2
5298,1
5299,1
5300,3
5301,4
5302,0
5303,1
5304,1
5305,1
5306,1
5307,1
5308,1
5309,1
5310,1
5311,1
5312,2
5313,1
5314,3
5315,1
5316,1
5317,3
5318,2
5319,1
5320,1
5321,2
5322,1
5323,3
5324,3
5325,3
5326,2
5327,1
5328,1
5329,4
5330,1
5331,1
5332,2
5333,1
5334,1
5335,1
5336,3
5337,0
5338,2
5339,1
5340,2
5341,3
5342,1
5343,2
5344,3
5345,2
5346,2
5347,2
5348,1
5349,1
5350,4
5351,0
5352,1
5353,1
5354,4
5355,2
5356,1
5357,1
5358,4
5359,1
5360,1
5361,2
5362,3
5363,0
5364,1
5365,1
5366,1
5367,4
5368,1
5369,2
5370,1
5371,2
5372,4
5373,1
5374,0
5375,2
5376,1
5377,1
5378,2
5379,2
5380,1
5381,1
5382,1
5383,2
5384,2
5385,1
5386,1
5387,1
5388,1
5389,1
5390,1
5391,2
5392,4
5393,1
5394,0
5395,1
5396,1
5397,2
5398,1
5399,0
5400,1
5401,1
5402,1
5403,1
5404,2
5405,1
5406,0
5407,1
5408,0
5409,1
5410,2
5411,1
5412,4
5413,2
5414,2
5415,1
5416,2
5417,2
5418,4
5419,4
5420,2
5421,2
5422,2
5423,3
5424,2
5425,1
5426,2
5427,0
5428,1
5429,1
5430,2
5431,2
5432,1
5433,1
5434,3
5435,2
5436,4
5437,1
5438,3
5439,1
5440,0
5441,1
5442,1
5443,2
5444,4
5445,1
5446,3
5447,1
5448,2
5449,4
5450,3
5451,2
5452,1
5453,1
5454,2
5455,1
5456,1
5457,3
5458,3
5459,2
5460,1
5461,2
5462,1
5463,2
5464,2
5465,2
5466,1
5467,1
5468,1
5469,2
5470,2
5471,3
5472,1
5473,1
5474,1
5475,2
5476,2
5477,1
5478,1
5479,1
5480,2
5481,2
5482,2
5483,2
5484,0
5485,3
5486,3
5487,2
5488,1
5489,2
5490,1
5491,2
5492,2
5493,1
5494,2
5495,3
5496,1
5497,2
5498,2
5499,0
5500,3
5501,2
5502,1
5503,1
5504,3
5505,2
5506,2
5507,1
5508,1
5509,2
5510,1
5511,1
5512,2
5513,3
5514,1
5515,1
5516,2
5517,1
5518,4
5519,3
5520,3
5521,2
5522,1
5523,1
5524,1
5525,3
5526,1
5527,1
5528,3
5529,1
5530,1
5531,2
5532,2
5533,1
5534,2
5535,3
5536,3
5537,3
5538,1
5539,0
5540,0
5541,2
5542,2
5543,2
5544,4
5545,3
5546,2
5547,2
5548,1
5549,1
5550,2
5551,1
5552,3
5553,2
5554,0
5555,3
5556,2
5557,2
5558,3
5559,1
5560,2
5561,1
5562,2
5563,1
5564,1
5565,4
5566,2
5567,2
5568,4
5569,1
5570,3
5571,1
5572,2
5573,1
5574,3
5575,1
5576,1
5577,1
5578,1
5579,1
5580,1
5581,1
5582,1
5583,2
5584,2
5585,0
5586,1
5587,0
5588,3
5589,2
5590,1
5591,2
5592,0
5593,1
5594,1
5595,1
5596,1
5597,3
5598,1
5599,3
5600,1
5601,1
5602,1
5603,0
5604,0
5605,3
5606,3
5607,1
5608,1
5609,1
5610,2
5611,1
5612,0
5613,1
5614,1
5615,1
5616,1
5617,0
5618,1
5619,4
5620,1
5621,2
5622,1
5623,1
5624,2
5625,2
5626,1
5627,1
5628,1
5629,1
5630,1
5631,2
5632,3
5633,1
5634,0
5635,3
5636,0
5637,1
5638,2
5639,1
5640,1
5641,2
5642,2
5643,1
5644,4
5645,1
5646,1
5647,2
5648,1
5649,2
5650,2
5651,3
5652,1
5653,1
5654,1
5655,4
5656,3
5657,0
5658,3
5659,3
5660,2
5661,2
5662,1
5663,2
5664,0
5665,1
5666,1
5667,1
5668,2
5669,3
5670,4
5671,1
5672,1
5673,2
5674,2
5675,2
5676,3
5677,0
5678,2
5679,3
5680,1
5681,3
5682,4
5683,2
5684,3
5685,1
5686,2
5687,1
5688,1
5689,1
5690,2
5691,3
5692,1
5693,2
5694,1
5695,3
5696,3
5697,2
5698,0
5699,4
5700,1
5701,2
5702,4
5703,1
5704,4
5705,3
5706,2
5707,1
5708,3
5709,3
5710,1
5711,0
5712,2
5713,1
5714,4
5715,0
5716,4
5717,1
5718,1
5719,3
5720,1
5721,2
5722,2
5723,1
5724,1
5725,1
5726,1
5727,2
5728,1
5729,4
5730,1
5731,1
5732,2
5733,4
5734,2
5735,1
5736,3
5737,3
5738,1
5739,1
5740,2
5741,3
5742,1
5743,1
5744,2
5745,2
5746,1
5747,1
5748,3
5749,2
5750,3
5751,2
5752,1
5753,3
5754,3
5755,0
5756,3
5757,3
5758,3
5759,1
5760,1
5761,1
5762,3
